Title,Year,Cited by,Link,Affiliations,Abstract,Author Keywords,Index Keywords,Document Type,Source
"Digital twin-based smart manufacturing cell: Application Case, System Architecture and Implementation",2021,1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105452781&doi=10.1088%2f1742-6596%2f1884%2f1%2f012017&partnerID=40&md5=590fdeb83ffbe232d8250005886db304","Sino-German School of Postgrad Studies, Tongji University, Shanghai, 200092, China; School of Mechanical Engineering, Tongji University, Shanghai, 200092, China","Smart manufacturing is considered to be a universal solution for upgrading manufacturing. Currently, the manufacturing tasks are becoming more personalized and the complexity of the manufacturing environment is increasing. Therefore, the manufacturing system needs to have a high level of learning and cognitive abilities. In order to cope with changes in the manufacturing environment, this paper proposes a system architecture of a smart manufacturing cell, which can intelligently sense, analyze, and make decisions to support autonomous manufacturing. Through the implementation in the experiment, it is verified that the proposed architecture is reasonable. © Published under licence by IOP Publishing Ltd.",,"Architecture; Computer architecture; Digital twin; Flexible manufacturing systems; Flow control; Learning and cognitive; Manufacturing environments; Manufacturing tasks; Proposed architectures; Smart manufacturing; System architectures; Universal solutions; Engineering education",Conference Paper,Scopus
"Field-synchronized Digital Twin framework for production scheduling with uncertainty",2021,29,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102563435&doi=10.1007%2fs10845-020-01685-9&partnerID=40&md5=c4018d3d70e90d5c413c6e663319398f","Department of Management, Politecnico di Milano, Economics and Industrial Engineering, Milan, Italy; Mechanical and Materials Engineering, College of Engineering and Applied Science, University of Cincinnati, Cincinnati, United States; Department of Mechanical Engineering, Thapar Institute of Engineering and Technology, Patiala, India","Research on scheduling problems is an evergreen challenge for industrial engineers. The growth of digital technologies opens the possibility to collect and analyze great amount of field data in real-time, representing a precious opportunity for an improved scheduling activity. Thus, scheduling under uncertain scenarios may benefit from the possibility to grasp the current operating conditions of the industrial equipment in real-time and take them into account when elaborating the best production schedules. To this end, the article proposes a proof-of-concept of a simheuristics framework for robust scheduling applied to a Flow Shop Scheduling Problem. The framework is composed of genetic algorithms for schedule optimization and discrete event simulation and is synchronized with the field through a Digital Twin (DT) that employs an Equipment Prognostics and Health Management (EPHM) module. The contribution of the EPHM module inside the DT-based framework is the real time computation of the failure probability of the equipment, with data-driven statistical models that take sensor data from the field as input. The viability of the framework is demonstrated in a flow shop application in a laboratory environment. © 2020, The Author(s).","Digital Twin; Equipment health; Fault detection; FSSP; PHM; Robust scheduling; Simheuristics","Digital twin; Discrete event simulation; Genetic algorithms; Industrial research; Machine shop practice; Production control; Digital technologies; Flow shop scheduling problem; Industrial equipment; Laboratory environment; Production Scheduling; Prognostics and health managements; Real-time computations; Schedule optimizations; Scheduling",Article,Scopus
"Modular Virtual Preparation method of production systems using a Digital Twin architecture",2021,1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122918707&doi=10.1109%2fETFA45728.2021.9613654&partnerID=40&md5=af136f31d25391c590549605a8685911","Tool Equipment Volvo Cars, ME Paint Torslanda, Department Of Facility, Gothenburg, Sweden; Chalmers University Of Technology, Department Of Electrical Engineering, Gothenburg, Sweden","Even though virtual engineering and preparational work within the automotive industry has become more widely used over the last years with its possibilities to improve software quality and reduce physical commissioning time, it is still a costly investment for most companies when implementing or upgrading production systems. The different approaches and key factors to reduce the costs are to investigate how to reduce the development time of modeling and which practice or standard is most suitable for a certain application. A developer needs to expand the utilization of the virtual work and the re-usability of its digital models, in addition, to find a balance of the required level of modeling details according to the required functionality. This paper presents a framework with a modular software setup that simulates a 3-DOF robot in three different cases with different levels of detail. The outcome of the cases is evaluated in the context of functionality, usefulness, and affordability. The paper further discusses and explores potential use in regards to the concept of Virtual Commissioning and Digital Twin. © 2021 IEEE.","Co-simulation; Digital model; Digital twin; Modeling; Modular systems; Virtual commissioning; Virtual preparation","Automotive industry; Cost engineering; Virtual reality; Cosimulation; Digital modeling; Modeling; Modular system; Modulars; Preparation method; Production system; Virtual commissioning; Virtual engineering; Virtual preparation; Computer software selection and evaluation",Conference Paper,Scopus
"A digital twin framework for the simulation and optimization of production systems",2021,3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121663225&doi=10.1016%2fj.procir.2021.11.128&partnerID=40&md5=5b8bdf82207f9766f283b1cc2f7d356a","IDEKO, Member of Basque Research and Technology Alliance, Arriaga 2, Gipuzkoa, Elgoibar, 20870, Spain; Electronics and Computer Science, Mondragon Unibertsitatea, Gipuzkoa, Mondragon, Spain","Industry 4.0 has raised the expectations on productivity, automation, and resource efficiency of manufacturing systems. This paper proposes a digital twin framework for the simulation and optimization of production lines and cells that can be used in the design and operation stages. The framework is supported by an architecture that connects manufacturing and machine tool data (digital shadow), the discrete event simulation model and the optimization engine, allowing for a variety of functionalities to plan and manage the production system. A use case is provided to demonstrate this framework, implemented in an automated line for the manufacturing of railway axles. © 2021 The Author(s).","digital twin; discrete-event simulation; monitoring; optimization; servitization","Discrete event simulation; Information management; Manufacture; Railroad transportation; Design and operations; Design stage; Discrete-event simulations; Optimisations; Production cells; Production line; Production system; Resource efficiencies; Servitization; Simulation and optimization; Machine tools",Conference Paper,Scopus
"A Framework for Digital Twins for Production Network Management",2021,2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121598504&doi=10.1016%2fj.procir.2021.11.213&partnerID=40&md5=ebbd963df8d36c162b24fb242ea9e29c","Wbk Institute of Production Science, Karlsruher Institute für Technologie (KIT), Kaiserstraße 12, Karlsruhe, 76131, Germany","The dynamic and highly complex task of production network management requires decision support through quantitative models. In the industrial praxis, these models are specifically designed and implemented for particular management decisions, requiring significant one-time effort for model creation. This contribution utilizes the digital twin concept to facilitate production network models that are continuously synchronized with the examined production network to support several different management decisions. The approach structures data from existing information systems as a synchronized generic base model, which is used to create problem-specific executable models, thereby saving costs through repeated model use and quicker decision making. © 2021 Elsevier B.V.. All rights reserved.","Digital Twin; Modeling; Production Network","Decision making; Network management; Complex task; Decision supports; Generic basis; Management decisions; Model creation; Modeling; Network models; Production network; Quantitative models; Structure data; Decision support systems",Conference Paper,Scopus
"A multi-agent and internet of things framework of digital twin for optimized manufacturing control",2021,2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120883750&doi=10.1080%2f0951192X.2021.2004619&partnerID=40&md5=d8eda692f9faeabfe3898b9fb2e66437","College of Mechanical and Electrical Engineering, Nanjing University of Aeronautics and Astronautics, Nanjing, China; Department of Intelligent Robot, Jiangsu Automation Research Institute, Lianyungang, China","The demand for customized products is increasing, which brings great challenges to the traditional manufacturing system. The traditional manufacturing system lacks the analysis and feedback of the data collected in manufacturing, which hinders the rational utilization of the resources. In order to reasonably allocate resources according to the production requirements and effectively avoid the influence of external interference on the manufacturing system, a framework for the intelligent digital twin shopfloor is proposed in this paper. The framework consists of three primary components, namely physical shopfloor, virtual shopfloor, and digital twin service system. A model of digital twin shopfloor, a self-organizing model which achieves automation function in physical shopfloor, and an adaptive model which provides additional external disturbance resistance in virtual shopfloor are developed to improve the above-mentioned components. The mechanism of a contract network protocol and some cooperation strategies used in multi-agents are applied to achieve the capabilities above, which improve the reconfiguration and response ability of the shopfloor. A design case is studied to illustrate that the intelligent digital twin shopfloor can configure resources and deal with disturbances effectively. © 2021 Informa UK Limited, trading as Taylor & Francis Group.","digital twin (DT); intelligent manufacturing system(IMS); intelligent shopfloor; Multi-agent system (MAS); self-adaptation; self-organization","Intelligent agents; Manufacture; Network protocols; Digital twin; Intelligent manufacturing system; Intelligent shopfloor; Manufacturing control; Multi agent; Multi-agent system; Self organizations; Self- adaptations; Shopfloors; Traditional manufacturing; Multi agent systems",Article,Scopus
"Architecture and use cases of digital twins towards smart manufacturing",2021,1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118846016&doi=10.1504%2fIJPSPM.2021.118698&partnerID=40&md5=7ad6f6315f83fb5561e61e860999c716","Amity University Dubai, Dubai, United Arab Emirates","Most existing companies have embraced digital twin. IBM, Cisco and GE are more focused on creating CPS related systems and technologies. These companies have next generation core infrastructure. The first step was smart manufacturing of IoT and artificial intelligence to move towards recognising the pre-required detectors in the components of the machine from which the data will be obtained by real-time analytics. The fusion of human, information and smart/intelligent algorithms has far-accomplishing outcomes on manufacturing performance. However, the in-depth communication and excessive amounts of facts involved also brings in new demanding situations. The architecture of digital twins and a few cases of cyber physical structure have been discussed in this chapter. The area of smart output artificial intelligence along with the field of machine learning has also been discussed. In this way, the intermingling of IoT and machine learning with digital twins will improve profitability, consistency and nature of the products. Copyright © 2021 Inderscience Enterprises Ltd.","Cyber physical systems (IoT); Digital twin; Internet of things; IoT",,Article,Scopus
"Generic framework for developing process digital twin applicable to high value-added manufacturing",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118803038&partnerID=40&md5=03477fab710c42496b1cfd341bf62f1d","UES LLC, Schenectady, NY  12309, United States; Miura Simulation SAS, 1 rue de la Noë, Nantes, 44321, France; Nagarro Inc., Gurugram, India","Our team has developed a generic modular framework to create Process Digital Twin (PDT) that can be customized for any process. Elements of this framework are (i) configuration of manufacturing process inputs as seen by user, (ii) capturing variation of manufacturing inputs (iii) build accurate and fast multi-parametric numerical solution using advanced model order reduction (MOR) techniques, (iv) Extract features for quality (FFQ) using specialized algorithms and (v) predict probability of success from quality models and (vi) capability to receive post-production process and quality data and use machine learning algorithms to automatically update various models. Irrespective of the physical and geometrical complexity of individual process, our numerical techniques assure a real time (< 10 sec) multi-parametric solution. Primary output of process digital twin (PDT) is predicting probability of success of a process based on all manufacturing inputs both material and physical. This allows us to use PDT to maximize production success by adjusting controllable inputs apriori. We have successfully used the framework to build digital twins for complex composite manufacturing processes that produce fan blades for aircraft engines and implemented it into manufacturing process. We will present some examples to demonstrate the paradigm shift of reactive to adaptive manufacturing. © 2021 Soc. for the Advancement of Material and Process Engineering. All rights reserved.",,"Aircraft engines; Machine learning; Manufacture; Advanced modeling; Developing process; Generic frameworks; Manufacturing process; Model order reduction; Modular framework; Numerical solution; Probability of success; Process inputs; Value-added manufacturing; Learning algorithms",Conference Paper,Scopus
"Digital Twin Framework for Reconfigurable Manufacturing Systems: Challenges and Requirements",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115228350&doi=10.1007%2f978-3-030-85902-2_59&partnerID=40&md5=5a1b9903830557281b607546e7f1ba9c","University of Picardie Jules Verne, 48 Rue d’Ostende, Saint-Quentin, 02100, France; IMT Atlantique, LS2N-CNRS, Nantes, France","Due to the rapid development of new generation information technologies (such as IoT, Big Data analytics, Cyber-Physical Systems, cloud computing and artificial intelligence), Digital twins have become intensively used in smart manufacturing. Despite the fact that their use in industry has attracted the attention of many practitioners and researchers, there is still a need for an integrated and detailed Digital Twin framework for Reconfigurable Manufacturing Systems. To investigate related works, this manuscript reviews the existing Reconfigurable Manufacturing Systems Digital Twin frameworks. It also presents a classification of several studies based on the Digital Twin framework features and properties, the used decision-making tools and techniques as well as on the manufacturing system characteristics. The paper ends with a discussion and future challenges to put forward a structured and an integrated Reconfigurable Manufacturing Systems - Digital Twin framework. © 2021, IFIP International Federation for Information Processing.","Digital Twin (DT); Industry 4.0; Modular framework; Reconfigurable Manufacturing System (RMS); State of the art","Advanced Analytics; Artificial intelligence; Computer aided manufacturing; Data Analytics; Decision making; Embedded systems; Industrial management; Manufacture; Decision making tool; Future challenges; Reconfigurable manufacturing system; Related works; Smart manufacturing; System characteristics; Digital twin",Conference Paper,Scopus
"A decision-making framework for dynamic scheduling of cyber-physical production systems based on digital twins",2021,35,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104060789&doi=10.1016%2fj.arcontrol.2021.04.008&partnerID=40&md5=c935c48c7f62bb77753fcd8501682a21","Centre for Automation and Robotics, CSIC- Universidad Politécnica de Madrid (UPM), Arganda del Rey, 28500, Spain; Department of Management, Economics and Industrial Engineering, Politecnico di Milano, Milano, Italy","Nowadays, one important challenge in cyber-physical production systems is updating dynamic production schedules through an automated decision-making performed while the production is running. The condition of the manufacturing equipment may in fact lead to schedule unfeasibility or inefficiency, thus requiring responsiveness to preserve productivity and reduce the operational costs. In order to address current limitations of traditional scheduling methods, this work proposes a new framework that exploits the aggregation of several digital twins, representing different physical assets and their autonomous decision-making, together with a global digital twin, in order to perform production scheduling optimization when it is needed. The decision-making process is supported on a fuzzy inference system using the state or conditions of different assets and the production rate of the whole system. The condition of the assets is predicted by the condition-based monitoring modules in the local digital twins of the workstations, whereas the production rate is evaluated and assured by the global digital twin of the shop floor. This paper presents a framework for decentralized and integrated decision-making for re-scheduling of a cyber-physical production system, and the validation and proof-of-concept of the proposed method in an Industry 4.0 pilot line of assembly process. The experimental results demonstrate that the proposed framework is capable to detect changes in the manufacturing process and to make appropriate decisions for re-scheduling the process. © 2021","Condition-based Monitoring; Cyber-physical systems; Decision-making; Digital twin; Fuzzy logic","Cyber Physical System; Decision making; Dynamics; Fuzzy inference; Manufacture; Pilot plants; Production control; Scheduling; Automated decision making; Condition-based monitoring; Decision making process; Decision-making frameworks; Fuzzy inference systems; Integrated decision makings; Manufacturing equipment; Manufacturing process; Digital twin",Article,Scopus
"Digital Twin Architecture and Development Trends on Manufacturing Topologies",2021,1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103855664&doi=10.1007%2f978-3-030-67270-6_10&partnerID=40&md5=31425542bd3db1dbf473c0f3290c5c54","Advanced Remanufacturing and Technology Centre (ARTC), Agency for Science, Technology and Research (A*STAR), Singapore, Singapore","In today’s competitive landscape, a growing number of enterprises are embarking on cyber-physical digitalization journeys to fulfil customer expectations and vitalize manufacturing processes in a cost-effective manner. Developing on top of Industry 4.0 paradigms, advanced robotics, predictive analytics, and process flow automation benefit from the use of digital replicas known as digital twins (DT). DT is a prevailing technology in manufacturing industries and leverages real-time monitoring, simulation, and decision-aid systems to generate feasible solutions to assist production operations, which can range from predictive maintenance to strategic planning. As a trending technology, many digital twin-driven approaches are formulated to achieve mass customization and implement smart product service systems. Hence, this chapter aims to provide insights into the various digital twin architectures and development trends in manufacturing environments. It also proposes the integration of other emerging technologies to allow stakeholders who are capitalizing on this technology to gain a significant competitive edge in the present competitive environment. With consideration to both business innovation and engineering product lifecycle management, this work serves as a guide to highlight the status of digital twin development trends and benefits with innovative use cases aiming at setting a consistent standard for digital twin creation throughout academia and industry. © 2021, The Author(s), under exclusive license to Springer Nature Switzerland AG.","Digital twin; Industry 4.0; Model factory; Smart manufacturing",,Book Chapter,Scopus
"Equipment Design Optimization Based on Digital Twin under the Framework of Zero-Defect Manufacturing",2021,11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101774236&doi=10.1016%2fj.procs.2021.01.271&partnerID=40&md5=fc4318bd4beaffefcd6e9668d5114e4c","Laboratory for Manufacturing Systems and Automation, Department of Mechanical Engineering and Aeronautics, University of Patras, Rio Patras, 26504, Greece","A digitalized Smart Factory can be considered as a data island. Moreover, engineers have focused on the development of new technologies and techniques not only for transforming information to data but also to achieve efficient data utilization to further optimize manufacturing processes. However, the Zero-Defect Manufacturing concept has emerged, where the main goal is production optimization. The cornerstone in achieving the factories of the future is to further optimize the design of new assets so as they comply with the unique requirements of the customers. Therefore, this paper proposes the conceptualization, design, and initial development of a platform for the utilization of data derived from industrial environments for the optimization of the equipment design. The main aspects of the proposed framework are the data acquisition, data processing and the simulation. The applicability of the proposed framework has been tested in a laboratory-based machine shop utilizing data from a real-life industrial scenario. © 2021 Elsevier B.V.. All rights reserved.","Digital Twin; Machine Design; Zero-Defect Manufacturing","Data acquisition; Data handling; Defects; Digital twin; Flow control; Industry 4.0; Machine shops; Data utilization; Factories of the futures; Industrial environments; Industrial scenarios; Initial development; Manufacturing concepts; Manufacturing process; Production optimization; Metadata",Conference Paper,Scopus
"A unified digital twin framework for shop floor design in industry 4.0 manufacturing systems",2021,11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100980468&doi=10.1016%2fj.mfglet.2021.01.005&partnerID=40&md5=186eb8d455edddead0c951a1894d4907","Research Center on Intelligent Maintenance Systems (IMS), University of Cincinnati, Cincinnati, OH, United States","Digital Twin and Cyber Physical Systems (CPS) are gaining popularity due to their significant impacts on the realization of smart manufacturing within which data and information from different systems is used to increase self-awareness, self-predict, and self-configure functionalities. Throughout the integration of digital twins with CPS, intelligent virtual counterparts are created that represent the behavior of the physical systems and provide predictive insights for advanced decision making. This article provides a systematic framework to integrate digital twins of different perspectives of a shop floor design from unit level, system implementation, cyber-physical integration, and business application all together into an end-to end design solution. We propose a time machine approach to utilize the historical data into the process of digital twin design and implementation and provide a simplified approach to evaluate the suitability of different designs for a given set of tasks and applications. © 2021 Society of Manufacturing Engineers (SME)","Cyber-physical systems; Digital twin; Industry 4.0; Shop floor design; Smart manufacturing","Cyber Physical System; Decision making; Embedded systems; Floors; Industry 4.0; Business applications; Cyber-physical systems (CPS); Data and information; Design in industries; End-to-end design; Smart manufacturing; System implementation; Systematic framework; Digital twin",Article,Scopus
"A digital twin-based big data virtual and real fusion learning reference framework supported by industrial internet towards smart manufacturing",2021,39,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097084235&doi=10.1016%2fj.jmsy.2020.11.012&partnerID=40&md5=400a714bc6af079231e39b0c7990cbb2","School of Mechano-Electronic Engineering, Xidian University, Xi'an, China; Key Laboratory of High Performance Manufacturing for Aero Engine (Northwestern Polytechnical University), Ministry of Industry and Information Technology, Xi'an, 710072, China","Digital twin takes Industrial Internet as a carrier deeply coordinating and integrating virtual spaces with physical spaces, which effectively promotes smart factory development. Digital twin-based big data learning and analysis (BDLA) deepens virtual and real fusion, interaction and closed-loop iterative optimization in smart factories. This paper proposes a digital twin-based big data virtual and real fusion (DT-BDVRL) reference framework supported by Industrial Internet towards smart manufacturing. The reference framework is synthetically designed from three perspectives. The first one is an overall framework of DT-BDVRL supported by Industrial Internet. The second one is the establishment method and flow of BDLA models based on digital twin. The final one is digital thread of DT-BDVRL in virtual and real fusion analysis, iteration and closed-loop feedback in product full life cycle processes. For different virtual scenes, iterative optimization and verification methods and processes of BDLA models in virtual spaces are established. Moreover, the BDLA results can drive digital twin running in virtual spaces. By this, the BDLA results can be validated iteratively multiple times in virtual spaces. At same time, the BDLA results that run in virtual spaces are synchronized and executed in physical spaces through Industrial Internet platforms, effectively improving the physical execution effect of BDLA models. Finally, the above contents were applied and verified in the actual production case study of power switchgear equipment. © 2020 The Society of Manufacturing Engineers","Big data learning and analysis models; Digital twin; Industrial internet; Smart manufacturing; Virtual and real fusion learning","Big data; Digital storage; E-learning; Flow control; Iterative methods; Life cycle; Manufacture; Closed-loop feedback; Factory development; Iterative Optimization; Life-cycle process; Reference frameworks; Smart manufacturing; Verification method; Virtual scenes; Digital twin",Article,Scopus
"Digital Twin Based Real-time Production Logistics Synchronization System in a Multi-level Computing Architecture",2021,17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096547912&doi=10.1016%2fj.jmsy.2020.10.015&partnerID=40&md5=e3e46334fd60b6b619f9fe39fb504c7d","Macau Institute of Systems Engineering, Macau University of Science and Technology, Macau, China; Institute of Physical Internet, Jinan University (Zhuhai Campus), Zhuhai, 519070, China; School of Intelligent Systems Science and Engineering, Jinan University (Zhuhai Campus), Zhuhai, 519070, China; Department of Industrial and Manufacturing Systems Engineering, The University of Hong Kong, Hong Kong, Hong Kong; Institute of the Belt and Road & Guangdong-Hong Kong-Macao Greater Bay Area, Jinan University, Guangzhou, 510632, China","The increasing demands for customized products have brought a lot of inevitable operational dynamics to the production logistics system. How to systematically monitor and evaluate its overall real-time operation status, and to invoke the most appropriate decision-making level, use the most economical computational resource, and conduct a synchronized decision-making and control to the most accurate operation scope to address a randomly occurred dynamics has remained a long-term challenge for researchers. This paper proposes a multi-level cloud computing enabled digital twin system for the real-time monitor, decision and control of a synchronized production logistics system. In the IoT-driven production logistics synchronization (PLS) system with complete real-time information, the dynamics that occurred in the physical layer could be accurately and real-timely captured and its negative effects on the system's overall operation state could be effectively evaluated in the digital layer. For slight, moderate and severe dynamics, edge computing, fog computing and cloud computing and their dynamically formed multi-level distributed decision-making system will be used to deal with the dynamics in the most effective and economical mode. Finally, the PLS optimization model of production and storage is presented with an industrial case, and the effectiveness is also demonstrated and analyzed. © 2020","Cloud computing; Digital Twin; Edge computing; Fog computing; Production logistics; Synchronization","Computer architecture; Decision making; Digital twin; Dynamics; Synchronization; Computational resources; Computing architecture; Distributed decision making; Optimization modeling; Production logistics system; Real-time information; Real-time production; Synchronization systems; Fog computing",Article,Scopus
"Developing a Framework for Scoping Digital Twins in the Process Manufacturing Industry",2020,2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098660101&doi=10.3233%2fATDE200185&partnerID=40&md5=71dcf156557cd91758f97f7e9b82b5e7","Department of Technology, Management and Economics, Technical University of Denmark, Kongens Lyngby, Denmark","The process of scoping Digital Twin projects can prove to be daunting for process manufacturing companies, given the novelty of the concept and the broad range of technologies upon which it is built. The current literature lacks research on the process of scoping Digital Twins in a process manufacturing context. The present paper addresses this gap by introducing a framework for scoping Digital Twins in the process manufacturing industry. The framework is based on the existing literature and on the experience gained at an international process manufacturing company. The proposed framework is designed to address the key challenges that companies in the process manufacturing industry need to face when scoping Digital Twin projects. Therefore, the framework is structured into four points: (1) Identification of key stakeholders and their requirements, (2) Building blocks definition, (3) Selection of asset to twin, and (4) Use cases development. By addressing these points, the time and resources required to develop a Digital Twin can be significantly reduced. © 2020 The authors and IOS Press.","Digital Twin; Framework; Industry 4.0; Scoping","Digital twin; Manufacture; Building blockes; Four-point; Process manufacturing; Process manufacturing industries; Scoping; Industrial research",Conference Paper,Scopus
"A six-layer architecture for the digital twin: a manufacturing case study implementation",2020,77,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076271545&doi=10.1007%2fs10845-019-01516-6&partnerID=40&md5=c04eafdfaad710f209949342d25514bc","Department of Mechanical and Mechatronic Engineering, Stellenbosch University, Stellenbosch, 7600, South Africa","Industry 4.0, cyber-physical production systems (CPPS) and the Internet of Things (IoT) are current focusses in automation and data exchange in manufacturing, arising from the rapid increase in capabilities in information and communication technologies and the ubiquitous internet. A key enabler for the advances promised by CPPSs is the concept of a digital twin, which is the virtual representation of a real-world entity, or the physical twin. An important step towards the success of Industry 4.0 is the establishment of practical reference architectures. This paper presents an architecture for such a digital twin, which enables the exchange of data and information between a remote emulation or simulation and the physical twin. The architecture comprises different layers, including a local data layer, an IoT Gateway layer, cloud-based databases and a layer containing emulations and simulations. The architecture can be implemented in new and legacy production facilities, with a minimal disruption of current installations. This architecture provides a service-based and real-time enabled infrastructure for vertical and horizontal integration. To evaluate the architecture, it was implemented for a small, but typical, physical manufacturing system component. © 2019, Springer Science+Business Media, LLC, part of Springer Nature.","Cyber physical systems (CPS); Digital twin; Industry 4.0; Internet of things (IoT); OPC; Tecnomatix","Architecture; Computer architecture; Cyber Physical System; Electronic data interchange; Embedded systems; Gateways (computer networks); Industry 4.0; Cyber-physical systems (CPS); Digital twin; Information and Communication Technologies; Internet of thing (IOT); Internet of Things (IOT); Tecnomatix; Vertical and horizontal integrations; Virtual representations; Internet of things",Article,Scopus
"Digital twin-driven rapid reconfiguration of the automated manufacturing system via an open architecture model",2020,132,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076833589&doi=10.1016%2fj.rcim.2019.101895&partnerID=40&md5=460eb2547c7fb1d1e30d7b2771174756","Guangdong Provincial Key Laboratory of Computer Integrated Manufacturing System, State Key Laboratory of Precision Electronic Manufacturing Technology and Equipment, Guangdong University of Technology, Guangzhou, Guangdong  510006, China; Department of Information Systems, City University of Hong KongHong Kong  999077, China; School of Mechanical Engineering, Xi'an University of Science and Technology, Xian, 710054, China; School of Mechanical Engineering, Jiangnan University, Wuxi, 214122, China","Increasing individualization demands in products call for high flexibility in the manufacturing systems to adapt changes. This paper proposes a novel digital twin-driven approach for rapid reconfiguration of automated manufacturing systems. The digital twin comprises two parts, the semi-physical simulation that maps data of the system and provides input data to the second part, which is optimization. The results of the optimization part are fed back to the semi-physical simulation for verification. Open-architecture machine tool (OAMT) is defined and developed as a new class of machine tools comprising a fixed standard platform and various individualized modules that can be added and rapidly swapped. Engineers can flexibly reconfigure the manufacturing system for catering to process planning by integrating personalized modules into its OAMTs. Key enabling techniques, including how to twin cyber and physical system and how to quickly bi-level program the production capacity and functionality of manufacturing systems to adapt rapid changes of products, are detailed. A physical implementation is conducted to verify the effectiveness of the proposed approach to achieving improved system performance while minimizing the overheads of the reconfiguration process by automating and rapidly optimizing it. © 2019 Elsevier Ltd","Cyber-physical system; Digital twin; Industrial internet of things; Open architecture; Reconfigurable manufacturing system; Smart manufacturing","Architecture; Computer aided manufacturing; Cyber Physical System; Embedded systems; Fixed platforms; Machine tools; Reconfigurable architectures; Automated manufacturing systems; Digital twin; Enabling techniques; Open architecture; Reconfigurable manufacturing system; Reconfiguration process; Semi-physical simulations; Smart manufacturing; Manufacture",Article,Scopus
"Framework for a digital twin in manufacturing: Scope and requirements",2020,63,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083292687&doi=10.1016%2fj.mfglet.2020.04.004&partnerID=40&md5=e575975f3b6ab8b0587b1709cbff0f6a","Engineering Laboratory, National Institute of Standards and Technology, 100 Bureau Drive, Stop 8260, Gaithersburg, MD  20899, United States","Digital twin has the potential to be an important concept for achieving smart manufacturing. However, there remains a lot of confusion about the concept and how it can be implemented in real manufacturing systems, especially among small-to-medium-sized enterprises. This paper synthesizes the different perspectives that have been reported on the digital twin to identify the key characteristics that must be understood when developing a digital twin for a specific use case. Example applications are provided and the need for a standardized framework, such as the one under development as ISO 23247 (Digital Twin Manufacturing Framework), is motivated. This framework can enable context-dependent implementations and promote composability and reusability of digital twin components. © 2020","Digital twin; Framework; Smart manufacturing","Manufacture; Reusability; Composability; Context dependent; Key characteristics; Small to medium-sized enterprise; Smart manufacturing; Digital twin",Article,Scopus
"DT-II:Digital twin enhanced Industrial Internet reference framework towards smart manufacturing",2020,82,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073509951&doi=10.1016%2fj.rcim.2019.101881&partnerID=40&md5=b3afbfcef57bc710316b101e047bc83c","School of Automation Science and Electrical Engineering, Beihang University, Beijing, 100191, China; Department of Electrical Engineering, National Chung Hsing University, Taichung, 402, Taiwan; ShenYuan Hornor School, Beihang University, Beijing, 100191, China","In this paper, the interplay and relationship between digital twin and Industrial Internet are discussed at first. The sensing/transmission network capability, which is one of the main characteristics of Industrial Internet, can be a carrier for providing digital twin with a means of data acquisition and transmission. Conversely, with the capability of high-fidelity virtual modeling and simulation computing/analysis, digital twin evolving from lifecycle management for a single product to application in production/manufacturing in the shop-floor/enterprise, can further greatly enhance the simulation computing and analysis of Industrial Internet. This paper proposes a digital twin enhanced Industrial Internet (DT-II) reference framework towards smart manufacturing. To further illustrate the reference framework, the implementation and operation mechanism of DT-II is discussed from three perspectives, including product lifecycle level, intra-enterprise level and inter-enterprise level. Finally, steam turbine is taken as an example to illustrate the application scenes from above three perspectives under the circumstance of DT-II. The differences between with and without DT-II for design and development of steam turbine are also presented. © 2019 Elsevier Ltd","Digital twin; Industrial Internet; Industrial Internet platform; Product lifecycle; Smart manufacturing","Data acquisition; Flow control; Manufacture; Steam turbines; Data acquisition and transmissions; Design and Development; Digital twin; Industrial Internet platform; Life-cycle management; Product-life-cycle; Production/manufacturing; Smart manufacturing; Life cycle",Article,Scopus
